%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
1118000000000.0> 0 = 1 0 01 
1118500000000.0> 1 = 1 0 01 
1119000000000.0> 0 = 1 0 01 
1119500000000.0> 1 = 1 0 01 
1120000000000.0> 0 = 1 0 01 
1120500000000.0> 1 = 1 0 01 
1121000000000.0> 0 = 1 0 01 
1121500000000.0> 1 = 1 0 01 
1122000000000.0> 0 = 1 0 01 
1122500000000.0> 1 = 1 0 01 
1123000000000.0> 0 = 1 0 01 
1123500000000.0> 1 = 1 0 01 
1124000000000.0> 0 = 1 0 01 
1124500000000.0> 1 = 1 0 01 
1125000000000.0> 0 = 1 0 01 
1125500000000.0> 1 = 1 0 01 
1126000000000.0> 0 = 1 0 01 
1126500000000.0> 1 = 1 0 01 
1127000000000.0> 0 = 1 0 01 
1127500000000.0> 1 = 1 0 01 
1128000000000.0> 0 = 1 0 01 
1128500000000.0> 1 = 1 0 01 
1129000000000.0> 0 = 1 0 01 
1129500000000.0> 1 = 1 0 01 
1130000000000.0> 0 = 1 0 01 
1130500000000.0> 1 = 1 0 01 
1131000000000.0> 0 = 1 0 01 
1131500000000.0> 1 = 1 0 01 
1132000000000.0> 0 = 1 0 01 
1132500000000.0> 1 = 1 0 01 
1133000000000.0> 0 = 1 0 01 
1133500000000.0> 1 = 1 0 01 
1134000000000.0> 0 = 1 0 01 
1134500000000.0> 1 = 1 0 01 
1135000000000.0> 0 = 1 0 01 
1135500000000.0> 1 = 1 0 01 
1136000000000.0> 0 = 1 0 01 
1136500000000.0> 1 = 1 0 01 
1137000000000.0> 0 = 1 0 01 
1137500000000.0> 1 = 1 0 01 
1138000000000.0> 0 = 1 0 01 
1138500000000.0> 1 = 1 0 01 
1139000000000.0> 0 = 1 0 01 
1139500000000.0> 1 = 1 0 01 
1140000000000.0> 0 = 1 0 01 
1140500000000.0> 1 = 1 0 01 
1141000000000.0> 0 = 1 0 01 
1141500000000.0> 1 = 1 0 01 
1142000000000.0> 0 = 1 0 01 
1142500000000.0> 1 = 1 0 01 
1143000000000.0> 0 = 1 0 01 
1143500000000.0> 1 = 1 0 01 
1144000000000.0> 0 = 1 0 01 
1144500000000.0> 1 = 1 0 01 
1145000000000.0> 0 = 1 0 01 
1145500000000.0> 1 = 1 0 01 
1146000000000.0> 0 = 1 0 01 
1146500000000.0> 1 = 1 0 01 
1147000000000.0> 0 = 1 0 01 
1147500000000.0> 1 = 1 0 01 
1148000000000.0> 0 = 1 0 01 
1148500000000.0> 1 = 1 0 01 
1149000000000.0> 0 = 1 0 01 
1149500000000.0> 1 = 1 0 01 
1150000000000.0> 0 = 1 0 01 
1150500000000.0> 1 = 1 0 01 
1151000000000.0> 0 = 1 0 01 
1151500000000.0> 1 = 1 0 01 
1152000000000.0> 0 = 1 0 01 
1152500000000.0> 1 = 1 0 01 
1153000000000.0> 0 = 1 0 01 
1153500000000.0> 1 = 1 0 01 
1154000000000.0> 0 = 1 0 01 
1154500000000.0> 1 = 1 0 01 
1155000000000.0> 0 = 1 0 01 
1155500000000.0> 1 = 1 0 01 
1156000000000.0> 0 = 1 0 01 
1156500000000.0> 1 = 1 0 01 
1157000000000.0> 0 = 1 0 01 
1157500000000.0> 1 = 1 0 01 
1158000000000.0> 0 = 1 0 01 
1158500000000.0> 1 = 1 0 01 
1159000000000.0> 0 = 1 0 01 
1159500000000.0> 1 = 1 0 01 
1160000000000.0> 0 = 1 0 01 
1160500000000.0> 1 = 1 0 01 
1161000000000.0> 0 = 1 0 01 
1161500000000.0> 1 = 1 0 01 
1162000000000.0> 0 = 1 0 01 
1162500000000.0> 1 = 1 0 01 
1163000000000.0> 0 = 1 0 01 
1163500000000.0> 1 = 1 0 01 
1164000000000.0> 0 = 1 0 01 
1164500000000.0> 1 = 1 0 01 
1165000000000.0> 0 = 1 0 01 
1165500000000.0> 1 = 1 0 01 
1166000000000.0> 0 = 1 0 01 
1166500000000.0> 1 = 1 0 01 
1167000000000.0> 0 = 1 0 01 
1167500000000.0> 1 = 1 0 01 
1168000000000.0> 0 = 1 0 01 
1168500000000.0> 1 = 1 0 01 
1169000000000.0> 0 = 1 0 01 
1169500000000.0> 1 = 1 0 01 
1170000000000.0> 0 = 1 0 01 
1170500000000.0> 1 = 1 0 01 
1171000000000.0> 0 = 1 0 01 
1171500000000.0> 1 = 1 0 01 
1172000000000.0> 0 = 1 0 01 
1172500000000.0> 1 = 1 0 01 
1173000000000.0> 0 = 1 0 01 
1173500000000.0> 1 = 1 0 01 
1174000000000.0> 0 = 1 0 01 
1174500000000.0> 1 = 1 0 01 
1175000000000.0> 0 = 1 0 01 
1175500000000.0> 1 = 1 0 01 
1176000000000.0> 0 = 1 0 01 
1176500000000.0> 1 = 1 0 01 
1177000000000.0> 0 = 1 0 01 
1177500000000.0> 1 = 1 0 01 
1178000000000.0> 0 = 1 0 01 
1178500000000.0> 1 = 1 0 01 
1179000000000.0> 0 = 1 0 01 
1179500000000.0> 1 = 1 0 01 
1180000000000.0> 0 = 1 0 01 
1180500000000.0> 1 = 1 0 01 
1181000000000.0> 0 = 1 0 01 
1181500000000.0> 1 = 1 0 01 
1182000000000.0> 0 = 1 0 01 
1182500000000.0> 1 = 1 0 01 
1183000000000.0> 0 = 1 0 01 
1183500000000.0> 1 = 1 0 01 
1184000000000.0> 0 = 1 0 01 
1184500000000.0> 1 = 1 0 01 
1185000000000.0> 0 = 1 0 01 
1185500000000.0> 1 = 1 0 01 
1186000000000.0> 0 = 1 0 01 
1186500000000.0> 1 = 1 0 01 
1187000000000.0> 0 = 1 0 01 
1187500000000.0> 1 = 1 0 01 
1188000000000.0> 0 = 1 0 01 
1188500000000.0> 1 = 1 0 01 
1189000000000.0> 0 = 1 0 01 
1189500000000.0> 1 = 1 0 01 
1190000000000.0> 0 = 1 0 01 
1190500000000.0> 1 = 1 0 01 
1191000000000.0> 0 = 1 0 01 
1191500000000.0> 1 = 1 0 01 
1192000000000.0> 0 = 1 0 01 
1192500000000.0> 1 = 1 0 01 
1193000000000.0> 0 = 1 0 01 
1193500000000.0> 1 = 1 0 01 
1194000000000.0> 0 = 1 0 01 
1194500000000.0> 1 = 1 0 01 
1195000000000.0> 0 = 1 0 01 
1195500000000.0> 1 = 1 0 01 
1196000000000.0> 0 = 1 0 01 
1196500000000.0> 1 = 1 0 01 
1197000000000.0> 0 = 1 0 01 
1197500000000.0> 1 = 1 0 01 
1198000000000.0> 0 = 1 0 01 
1198500000000.0> 1 = 1 0 01 
1199000000000.0> 0 = 1 0 01 
1199500000000.0> 1 = 1 0 01 
1200000000000.0> 0 = 1 0 01 
1200500000000.0> 1 = 1 0 01 
1201000000000.0> 0 = 1 0 01 
1201500000000.0> 1 = 1 0 01 
1202000000000.0> 0 = 1 0 01 
1202500000000.0> 1 = 1 0 01 
1203000000000.0> 0 = 1 0 01 
1203500000000.0> 1 = 1 0 01 
1204000000000.0> 0 = 1 0 01 
1204500000000.0> 1 = 1 0 01 
1205000000000.0> 0 = 1 0 01 
1205500000000.0> 1 = 1 0 01 
1206000000000.0> 0 = 1 0 01 
1206500000000.0> 1 = 1 0 01 
1207000000000.0> 0 = 1 0 01 
1207500000000.0> 1 = 1 0 01 
1208000000000.0> 0 = 1 0 01 
1208500000000.0> 1 = 1 0 01 
1209000000000.0> 0 = 1 0 01 
1209500000000.0> 1 = 1 0 01 
1210000000000.0> 0 = 1 0 01 
1210500000000.0> 1 = 1 0 01 
1211000000000.0> 0 = 1 0 01 
1211500000000.0> 1 = 1 0 01 
1212000000000.0> 0 = 1 0 01 
1212500000000.0> 1 = 1 0 01 
1213000000000.0> 0 = 1 0 01 
1213500000000.0> 1 = 1 0 01 
1214000000000.0> 0 = 1 0 01 
1214500000000.0> 1 = 1 0 01 
1215000000000.0> 0 = 1 0 01 
1215500000000.0> 1 = 1 0 01 
1216000000000.0> 0 = 1 0 01 
1216500000000.0> 1 = 1 0 01 
1217000000000.0> 0 = 1 0 01 
1217500000000.0> 1 = 1 0 01 
1218000000000.0> 0 = 1 0 01 
1218500000000.0> 1 = 1 0 01 
1219000000000.0> 0 = 1 0 01 
1219500000000.0> 1 = 1 0 01 
1220000000000.0> 0 = 1 0 01 
1220500000000.0> 1 = 1 0 01 
1221000000000.0> 0 = 1 0 01 
1221500000000.0> 1 = 1 0 01 
1222000000000.0> 0 = 1 0 01 
1222500000000.0> 1 = 1 0 01 
1223000000000.0> 0 = 1 0 01 
1223500000000.0> 1 = 1 0 01 
1224000000000.0> 0 = 1 0 01 
1224500000000.0> 1 = 1 0 01 
1225000000000.0> 0 = 1 0 01 
1225500000000.0> 1 = 1 0 01 
1226000000000.0> 0 = 1 0 01 
1226500000000.0> 1 = 1 0 01 
1227000000000.0> 0 = 1 0 01 
1227500000000.0> 1 = 1 0 01 
1228000000000.0> 0 = 1 0 01 
1228500000000.0> 1 = 1 0 01 
1229000000000.0> 0 = 1 0 01 
1229500000000.0> 1 = 1 0 01 
1230000000000.0> 0 = 1 0 01 
1230500000000.0> 1 = 1 0 01 
1231000000000.0> 0 = 1 0 01 
1231500000000.0> 1 = 1 0 01 
1232000000000.0> 0 = 1 0 01 
1232500000000.0> 1 = 1 0 01 
1233000000000.0> 0 = 1 0 01 
1233500000000.0> 1 = 1 0 01 
1234000000000.0> 0 = 1 0 01 
1234500000000.0> 1 = 1 0 01 
1235000000000.0> 0 = 1 0 01 
1235500000000.0> 1 = 1 0 01 
1236000000000.0> 0 = 1 0 01 
1236500000000.0> 1 = 1 0 01 
1237000000000.0> 0 = 1 0 01 
1237500000000.0> 1 = 1 0 01 
1238000000000.0> 0 = 1 0 01 
1238500000000.0> 1 = 1 0 01 
1239000000000.0> 0 = 1 0 01 
1239500000000.0> 1 = 1 0 01 
1240000000000.0> 0 = 1 0 01 
1240500000000.0> 1 = 1 0 01 
1241000000000.0> 0 = 1 0 01 
1241500000000.0> 1 = 1 0 01 
1242000000000.0> 0 = 1 0 01 
1242500000000.0> 1 = 1 0 01 
1243000000000.0> 0 = 1 0 01 
1243500000000.0> 1 = 1 0 01 
1244000000000.0> 0 = 1 0 01 
1244500000000.0> 1 = 1 0 01 
1245000000000.0> 0 = 1 0 01 
1245500000000.0> 1 = 1 0 01 
1246000000000.0> 0 = 1 0 01 
1246500000000.0> 1 = 1 0 01 
1247000000000.0> 0 = 1 0 01 
1247500000000.0> 1 = 1 0 01 
1248000000000.0> 0 = 1 0 01 
1248500000000.0> 1 = 1 0 01 
1249000000000.0> 0 = 1 0 01 
1249500000000.0> 1 = 1 0 01 
1250000000000.0> 0 = 1 0 01 
1250500000000.0> 1 = 1 0 01 
1251000000000.0> 0 = 1 0 01 
1251500000000.0> 1 = 1 0 01 
1252000000000.0> 0 = 1 0 01 
1252500000000.0> 1 = 1 0 01 
1253000000000.0> 0 = 1 0 01 
1253500000000.0> 1 = 1 0 01 
1254000000000.0> 0 = 1 0 01 
1254500000000.0> 1 = 1 0 01 
1255000000000.0> 0 = 1 0 01 
1255500000000.0> 1 = 1 0 01 
1256000000000.0> 0 = 1 0 01 
1256500000000.0> 1 = 1 0 01 
1257000000000.0> 0 = 1 0 01 
1257500000000.0> 1 = 1 0 01 
1258000000000.0> 0 = 1 0 01 
1258500000000.0> 1 = 1 0 01 
1259000000000.0> 0 = 1 0 01 
1259500000000.0> 1 = 1 0 01 
1260000000000.0> 0 = 1 0 01 
1260500000000.0> 1 = 1 0 01 
1261000000000.0> 0 = 1 0 01 
1261500000000.0> 1 = 1 0 01 
1262000000000.0> 0 = 1 0 01 
1262500000000.0> 1 = 1 0 01 
1263000000000.0> 0 = 1 0 01 
1263500000000.0> 1 = 1 0 01 
1264000000000.0> 0 = 1 0 01 
1264500000000.0> 1 = 1 0 01 
1265000000000.0> 0 = 1 0 01 
1265500000000.0> 1 = 1 0 01 
1266000000000.0> 0 = 1 0 01 
1266500000000.0> 1 = 1 0 01 
1267000000000.0> 0 = 1 0 01 
1267500000000.0> 1 = 1 0 01 
1268000000000.0> 0 = 1 0 01 
1268500000000.0> 1 = 1 0 01 
1269000000000.0> 0 = 1 0 01 
1269500000000.0> 1 = 1 0 01 
1270000000000.0> 0 = 1 0 01 
1270500000000.0> 1 = 1 0 01 
1271000000000.0> 0 = 1 0 01 
1271500000000.0> 1 = 1 0 01 
1272000000000.0> 0 = 1 0 01 
1272500000000.0> 1 = 1 0 01 
1273000000000.0> 0 = 1 0 01 
1273500000000.0> 1 = 1 0 01 
1274000000000.0> 0 = 1 0 01 
1274500000000.0> 1 = 1 0 01 
1275000000000.0> 0 = 1 0 01 
1275500000000.0> 1 = 1 0 01 
1276000000000.0> 0 = 1 0 01 
1276500000000.0> 1 = 1 0 01 
1277000000000.0> 0 = 1 0 01 
1277500000000.0> 1 = 1 0 01 
1278000000000.0> 0 = 1 0 01 
1278500000000.0> 1 = 1 0 01 
1279000000000.0> 0 = 1 0 01 
1279500000000.0> 1 = 1 0 01 
1280000000000.0> 0 = 1 0 01 
1280500000000.0> 1 = 1 0 01 
1281000000000.0> 0 = 1 0 01 
1281500000000.0> 1 = 1 0 01 
1282000000000.0> 0 = 1 0 01 
1282500000000.0> 1 = 1 0 01 
1283000000000.0> 0 = 1 0 01 
1283500000000.0> 1 = 1 0 01 
1284000000000.0> 0 = 1 0 01 
1284500000000.0> 1 = 1 0 01 
1285000000000.0> 0 = 1 0 01 
1285500000000.0> 1 = 1 0 01 
1286000000000.0> 0 = 1 0 01 
1286500000000.0> 1 = 1 0 01 
1287000000000.0> 0 = 1 0 01 
1287500000000.0> 1 = 1 0 01 
1288000000000.0> 0 = 1 0 01 
1288500000000.0> 1 = 1 0 01 
1289000000000.0> 0 = 1 0 01 
1289500000000.0> 1 = 1 0 01 
1290000000000.0> 0 = 1 0 01 
1290500000000.0> 1 = 1 0 01 
1291000000000.0> 0 = 1 0 01 
1291500000000.0> 1 = 1 0 01 
1292000000000.0> 0 = 1 0 01 
1292500000000.0> 1 = 1 0 01 
1293000000000.0> 0 = 1 0 01 
1293500000000.0> 1 = 1 0 01 
1294000000000.0> 0 = 1 0 01 
1294500000000.0> 1 = 1 0 01 
1295000000000.0> 0 = 1 0 01 
1295500000000.0> 1 = 1 0 01 
1296000000000.0> 0 = 1 0 01 
1296500000000.0> 1 = 1 0 01 
1297000000000.0> 0 = 1 0 01 
1297500000000.0> 1 = 1 0 01 
1298000000000.0> 0 = 1 0 01 
1298500000000.0> 1 = 1 0 01 
1299000000000.0> 0 = 1 0 01 
1299500000000.0> 1 = 1 0 01 
1300000000000.0> 0 = 1 0 01 
1300500000000.0> 1 = 1 0 01 
1301000000000.0> 0 = 1 0 01 
1301500000000.0> 1 = 1 0 01 
1302000000000.0> 0 = 1 0 01 
1302500000000.0> 1 = 1 0 01 
1303000000000.0> 0 = 1 0 01 
1303500000000.0> 1 = 1 0 01 
1304000000000.0> 0 = 1 0 01 
1304500000000.0> 1 = 1 0 01 
1305000000000.0> 0 = 1 0 01 
1305500000000.0> 1 = 1 0 01 
1306000000000.0> 0 = 1 0 01 
1306500000000.0> 1 = 1 0 01 
1307000000000.0> 0 = 1 0 01 
1307500000000.0> 1 = 1 0 01 
1308000000000.0> 0 = 1 0 01 
1308500000000.0> 1 = 1 0 01 
1309000000000.0> 0 = 1 0 01 
1309500000000.0> 1 = 1 0 01 
1310000000000.0> 0 = 1 0 01 
1310500000000.0> 1 = 1 0 01 
1311000000000.0> 0 = 1 0 01 
1311500000000.0> 1 = 1 0 01 
1312000000000.0> 0 = 1 0 01 
1312500000000.0> 1 = 1 0 01 
1313000000000.0> 0 = 1 0 01 
1313500000000.0> 1 = 1 0 01 
1314000000000.0> 0 = 1 0 01 
1314500000000.0> 1 = 1 0 01 
1315000000000.0> 0 = 1 0 01 
1315500000000.0> 1 = 1 0 01 
1316000000000.0> 0 = 1 0 01 
1316500000000.0> 1 = 1 0 01 
1317000000000.0> 0 = 1 0 01 
1317500000000.0> 1 = 1 0 01 
1318000000000.0> 0 = 1 0 01 
1318500000000.0> 1 = 1 0 01 
1319000000000.0> 0 = 1 0 01 
1319500000000.0> 1 = 1 0 01 
1320000000000.0> 0 = 1 0 01 
1320500000000.0> 1 = 1 0 01 
1321000000000.0> 0 = 1 0 01 
1321500000000.0> 1 = 1 0 01 
1322000000000.0> 0 = 1 0 01 
1322500000000.0> 1 = 1 0 01 
1323000000000.0> 0 = 1 0 01 
1323500000000.0> 1 = 1 0 01 
1324000000000.0> 0 = 1 0 01 
1324500000000.0> 1 = 1 0 01 
1325000000000.0> 0 = 1 0 01 
1325500000000.0> 1 = 1 0 01 
1326000000000.0> 0 = 1 0 01 
1326500000000.0> 1 = 1 0 01 
1327000000000.0> 0 = 1 0 01 
1327500000000.0> 1 = 1 0 01 
1328000000000.0> 0 = 1 0 01 
1328500000000.0> 1 = 1 0 01 
1329000000000.0> 0 = 1 0 01 
1329500000000.0> 1 = 1 0 01 
1330000000000.0> 0 = 1 0 01 
1330500000000.0> 1 = 1 0 01 
1331000000000.0> 0 = 1 0 01 
1331500000000.0> 1 = 1 0 01 
1332000000000.0> 0 = 1 0 01 
1332500000000.0> 1 = 1 0 01 
1333000000000.0> 0 = 1 0 01 
1333500000000.0> 1 = 1 0 01 
1334000000000.0> 0 = 1 0 01 
1334500000000.0> 1 = 1 0 01 
1335000000000.0> 0 = 1 0 01 
1335500000000.0> 1 = 1 0 01 
1336000000000.0> 0 = 1 0 01 
1336500000000.0> 1 = 1 0 01 
1337000000000.0> 0 = 1 0 01 
1337500000000.0> 1 = 1 0 01 
1338000000000.0> 0 = 1 0 01 
1338500000000.0> 1 = 1 0 01 
1339000000000.0> 0 = 1 0 01 
1339500000000.0> 1 = 1 0 01 
1340000000000.0> 0 = 1 0 01 
1340500000000.0> 1 = 1 0 01 
1341000000000.0> 0 = 1 0 01 
1341500000000.0> 1 = 1 0 01 
1342000000000.0> 0 = 1 0 01 
1342500000000.0> 1 = 1 0 01 
1343000000000.0> 0 = 1 0 01 
1343500000000.0> 1 = 1 0 01 
1344000000000.0> 0 = 1 0 01 
1344500000000.0> 1 = 1 0 01 
1345000000000.0> 0 = 1 0 01 
1345500000000.0> 1 = 1 0 01 
1346000000000.0> 0 = 1 0 01 
1346500000000.0> 1 = 1 0 01 
1347000000000.0> 0 = 1 0 01 
1347500000000.0> 1 = 1 0 01 
1348000000000.0> 0 = 1 0 01 
1348500000000.0> 1 = 1 0 01 
1349000000000.0> 0 = 1 0 01 
1349500000000.0> 1 = 1 0 01 
1350000000000.0> 0 = 1 0 01 
1350500000000.0> 1 = 1 0 01 
1351000000000.0> 0 = 1 0 01 
1351500000000.0> 1 = 1 0 01 
1352000000000.0> 0 = 1 0 01 
1352500000000.0> 1 = 1 0 01 
1353000000000.0> 0 = 1 0 01 
1353500000000.0> 1 = 1 0 01 
1354000000000.0> 0 = 1 0 01 
1354500000000.0> 1 = 1 0 01 
1355000000000.0> 0 = 1 0 01 
1355500000000.0> 1 = 1 0 01 
1356000000000.0> 0 = 1 0 01 
1356500000000.0> 1 = 1 0 01 
1357000000000.0> 0 = 1 0 01 
1357500000000.0> 1 = 1 0 01 
1358000000000.0> 0 = 1 0 01 
1358500000000.0> 1 = 1 0 01 
1359000000000.0> 0 = 1 0 01 
1359500000000.0> 1 = 1 0 01 
1360000000000.0> 0 = 1 0 01 
1360500000000.0> 1 = 1 0 01 
1361000000000.0> 0 = 1 0 01 
1361500000000.0> 1 = 1 0 01 
1362000000000.0> 0 = 1 0 01 
1362500000000.0> 1 = 1 0 01 
1363000000000.0> 0 = 1 0 01 
1363500000000.0> 1 = 1 0 01 
1364000000000.0> 0 = 1 0 01 
1364500000000.0> 1 = 1 0 01 
1365000000000.0> 0 = 1 0 01 
1365500000000.0> 1 = 1 0 01 
1366000000000.0> 0 = 1 0 01 
1366500000000.0> 1 = 1 0 01 
1367000000000.0> 0 = 1 0 01 
1367500000000.0> 1 = 1 0 01 
1368000000000.0> 0 = 1 0 01 
1368500000000.0> 1 = 1 0 01 
1369000000000.0> 0 = 1 0 01 
1369500000000.0> 1 = 1 0 01 
1370000000000.0> 0 = 1 0 01 
1370500000000.0> 1 = 1 0 01 
1371000000000.0> 0 = 1 0 01 
1371500000000.0> 1 = 1 0 01 
1372000000000.0> 0 = 1 0 01 
1372500000000.0> 1 = 1 0 01 
1373000000000.0> 0 = 1 0 01 
1373500000000.0> 1 = 1 0 01 
1374000000000.0> 0 = 1 0 01 
1374500000000.0> 1 = 1 0 01 
1375000000000.0> 0 = 1 0 01 
1375500000000.0> 1 = 1 0 01 
1376000000000.0> 0 = 1 0 01 
1376500000000.0> 1 = 1 0 01 
1377000000000.0> 0 = 1 0 01 
1377500000000.0> 1 = 1 0 01 
1378000000000.0> 0 = 1 0 01 
1378500000000.0> 1 = 1 0 01 
1379000000000.0> 0 = 1 0 01 
1379500000000.0> 1 = 1 0 01 
1380000000000.0> 0 = 1 0 01 
1380500000000.0> 1 = 1 0 01 
1381000000000.0> 0 = 1 0 01 
1381500000000.0> 1 = 1 0 01 
1382000000000.0> 0 = 1 0 01 
1382500000000.0> 1 = 1 0 01 
1383000000000.0> 0 = 1 0 01 
1383500000000.0> 1 = 1 0 01 
1384000000000.0> 0 = 1 0 01 
1384500000000.0> 1 = 1 0 01 
1385000000000.0> 0 = 1 0 01 
1385500000000.0> 1 = 1 0 01 
1386000000000.0> 0 = 1 0 01 
1386500000000.0> 1 = 1 0 01 
1387000000000.0> 0 = 1 0 01 
1387500000000.0> 1 = 1 0 01 
1388000000000.0> 0 = 1 0 01 
1388500000000.0> 1 = 1 0 01 
1389000000000.0> 0 = 1 0 01 
1389500000000.0> 1 = 1 0 01 
1390000000000.0> 0 = 1 0 01 
1390500000000.0> 1 = 1 0 01 
1391000000000.0> 0 = 1 0 01 
1391500000000.0> 1 = 1 0 01 
1392000000000.0> 0 = 1 0 01 
1392500000000.0> 1 = 1 0 01 
1393000000000.0> 0 = 1 0 01 
1393500000000.0> 1 = 1 0 01 
1394000000000.0> 0 = 1 0 01 
1394500000000.0> 1 = 1 0 01 
1395000000000.0> 0 = 1 0 01 
1395500000000.0> 1 = 1 0 01 
1396000000000.0> 0 = 1 0 01 
1396500000000.0> 1 = 1 0 01 
1397000000000.0> 0 = 1 0 01 
1397500000000.0> 1 = 1 0 01 
1398000000000.0> 0 = 1 0 01 
1398500000000.0> 1 = 1 0 01 
1399000000000.0> 0 = 1 0 01 
1399500000000.0> 1 = 1 0 01 
1400000000000.0> 0 = 1 0 01 
1400500000000.0> 1 = 1 0 01 
1401000000000.0> 0 = 1 0 01 
1401500000000.0> 1 = 1 0 01 
1402000000000.0> 0 = 1 0 01 
1402500000000.0> 1 = 1 0 01 
1403000000000.0> 0 = 1 0 01 
1403500000000.0> 1 = 1 0 01 
1404000000000.0> 0 = 1 0 01 
1404500000000.0> 1 = 1 0 01 
1405000000000.0> 0 = 1 0 01 
1405500000000.0> 1 = 1 0 01 
1406000000000.0> 0 = 1 0 01 
1406500000000.0> 1 = 1 0 01 
1407000000000.0> 0 = 1 0 01 
1407500000000.0> 1 = 1 0 01 
1408000000000.0> 0 = 1 0 01 
1408500000000.0> 1 = 1 0 01 
1409000000000.0> 0 = 1 0 01 
1409500000000.0> 1 = 1 0 01 
1410000000000.0> 0 = 1 0 01 
1410500000000.0> 1 = 1 0 01 
1411000000000.0> 0 = 1 0 01 
1411500000000.0> 1 = 1 0 01 
1412000000000.0> 0 = 1 0 01 
1412500000000.0> 1 = 1 0 01 
1413000000000.0> 0 = 1 0 01 
1413500000000.0> 1 = 1 0 01 
1414000000000.0> 0 = 1 0 01 
1414500000000.0> 1 = 1 0 01 
1415000000000.0> 0 = 1 0 01 
1415500000000.0> 1 = 1 0 01 
1416000000000.0> 0 = 1 0 01 
1416500000000.0> 1 = 1 0 01 
1417000000000.0> 0 = 1 0 01 
1417500000000.0> 1 = 1 0 01 
1418000000000.0> 0 = 1 0 01 
1418500000000.0> 1 = 1 0 01 
1419000000000.0> 0 = 1 0 01 
1419500000000.0> 1 = 1 0 01 
1420000000000.0> 0 = 1 0 01 
1420500000000.0> 1 = 1 0 01 
1421000000000.0> 0 = 1 0 01 
1421500000000.0> 1 = 1 0 01 
1422000000000.0> 0 = 1 0 01 
1422500000000.0> 1 = 1 0 01 
1423000000000.0> 0 = 1 0 01 
1423500000000.0> 1 = 1 0 01 
1424000000000.0> 0 = 1 0 01 
1424500000000.0> 1 = 1 0 01 
1425000000000.0> 0 = 1 0 01 
1425500000000.0> 1 = 1 0 01 
1426000000000.0> 0 = 1 0 01 
1426500000000.0> 1 = 1 0 01 
1427000000000.0> 0 = 1 0 01 
1427500000000.0> 1 = 1 0 01 
1428000000000.0> 0 = 1 0 01 
1428500000000.0> 1 = 1 0 01 
1429000000000.0> 0 = 1 0 01 
1429500000000.0> 1 = 1 0 01 
1430000000000.0> 0 = 1 0 01 
1430500000000.0> 1 = 1 0 01 
1431000000000.0> 0 = 1 0 01 
1431500000000.0> 1 = 1 0 01 
1432000000000.0> 0 = 1 0 01 
1432500000000.0> 1 = 1 0 01 
1433000000000.0> 0 = 1 0 01 
1433500000000.0> 1 = 1 0 01 
1434000000000.0> 0 = 1 0 01 
1434500000000.0> 1 = 1 0 01 
1435000000000.0> 0 = 1 0 01 
1435500000000.0> 1 = 1 0 01 
1436000000000.0> 0 = 1 0 01 
1436500000000.0> 1 = 1 0 01 
1437000000000.0> 0 = 1 0 01 
1437500000000.0> 1 = 1 0 01 
1438000000000.0> 0 = 1 0 01 
1438500000000.0> 1 = 1 0 01 
1439000000000.0> 0 = 1 0 01 
1439500000000.0> 1 = 1 0 01 
1440000000000.0> 0 = 1 0 01 
1440500000000.0> 1 = 1 0 01 
1441000000000.0> 0 = 1 0 01 
1441500000000.0> 1 = 1 0 01 
1442000000000.0> 0 = 1 0 01 
1442500000000.0> 1 = 1 0 01 
1443000000000.0> 0 = 1 0 01 
1443500000000.0> 1 = 1 0 01 
1444000000000.0> 0 = 1 0 01 
1444500000000.0> 1 = 1 0 01 
1445000000000.0> 0 = 1 0 01 
1445500000000.0> 1 = 1 0 01 
1446000000000.0> 0 = 1 0 01 
1446500000000.0> 1 = 1 0 01 
1447000000000.0> 0 = 1 0 01 
1447500000000.0> 1 = 1 0 01 
1448000000000.0> 0 = 1 0 01 
1448500000000.0> 1 = 1 0 01 
1449000000000.0> 0 = 1 0 01 
1449500000000.0> 1 = 1 0 01 
1450000000000.0> 0 = 1 0 01 
1450500000000.0> 1 = 1 0 01 
1451000000000.0> 0 = 1 0 01 
1451500000000.0> 1 = 1 0 01 
1452000000000.0> 0 = 1 0 01 
1452500000000.0> 1 = 1 0 01 
1453000000000.0> 0 = 1 0 01 
1453500000000.0> 1 = 1 0 01 
